Customer_ID,Purchase_Frequency,Average_Order_Value,Preferred_Products
52694,1,4761.57,"Product Name"
53318,1,2149.98,"Product Name"
53920,2,378.77,"Product Name"
54089,2,7591.495,"Product Name"
54161,1,462,"Product Name"
54752,1,320,"Product Name"
54987,1,2440.98,"Product Name"
55039,2,2331.375,"Product Name"
55066,1,4413.79,"Product Name"
55084,1,3498.8,"Product Name"
55411,2,895.24,"Product Name"
55914,2,395.785,"Product Name"
56791,1,841.97,"Product Name"
56834,1,25.69,"Product Name"
56999,1,854.79,"Product Name"
57307,1,966.6999999999999,"Product Name"
57374,1,1800,"Product Name"
58066,2,238.89,"Product Name"
58710,2,154.64,"Product Name"
58919,1,2889.99,"Product Name"
59159,2,3926.265,"Product Name"
59304,1,5851.47,"Product Name"
59422,2,723.88,"Product Name"
59529,1,2838.96,"Product Name"
59842,1,2497.85,"Product Name"
59961,1,437.94,"Product Name"
60150,1,959.2,"Product Name"
60407,1,1405.78,"Product Name"
60411,2,1154.835,"Product Name"
60454,1,1989,"Product Name"
60722,1,3313.85,"Product Name"
60892,1,1729.87,"Product Name"
61718,2,2322.57,"Product Name"
61773,3,601.97,"Product Name"
61881,2,1443.5800000000002,"Product Name"
61947,2,1253.855,"Product Name"
62017,1,479.97,"Product Name"
62076,1,1199.96,"Product Name"
62125,1,899.95,"Product Name"
62163,3,1832.3133333333335,"Product Name"
62416,2,998.97,"Product Name"
62590,1,556,"Product Name"
63342,1,9301.25,"Product Name"
63681,1,2916.98,"Product Name"
64037,1,13.89,"Product Name"
64511,2,5602.5,"Product Name"
64764,2,3629.495,"Product Name"
64842,1,6934.98,"Product Name"
65163,2,114.82000000000001,"Product Name"
65180,1,11362.4,"Product Name"
65269,4,1932.7875,"Product Name"
65283,2,2248.2000000000003,"Product Name"
65372,3,1955.0933333333335,"Product Name"
65507,1,379.94,"Product Name"
66352,1,899,"Product Name"
67066,2,4362.42,"Product Name"
67157,2,5210.48,"Product Name"
67217,2,2251.455,"Product Name"
67369,1,2765.4,"Product Name"
67455,1,5073,"Product Name"
67744,1,118,"Product Name"
68082,1,1182.99,"Product Name"
68537,1,1183.68,"Product Name"
68882,1,74.97,"Product Name"
69066,1,210.68,"Product Name"
69557,1,3359.49,"Product Name"
69645,1,199.95,"Product Name"
69707,2,771.615,"Product Name"
69754,1,139,"Product Name"
69812,1,1606.96,"Product Name"
69959,3,1836.6266666666668,"Product Name"
70453,2,1490.8600000000001,"Product Name"
70544,1,84,"Product Name"
70584,1,7569.65,"Product Name"
70598,1,1360,"Product Name"
70912,3,9073.066666666668,"Product Name"
71218,2,7148.445,"Product Name"
71220,1,249.98,"Product Name"
71282,1,444.01,"Product Name"
71333,2,7077.139999999999,"Product Name"
71343,1,758.8499999999999,"Product Name"
71511,3,1184.5333333333333,"Product Name"
71625,2,1995.885,"Product Name"
72003,2,1606.855,"Product Name"
72194,1,76.95,"Product Name"
72812,2,4642.43,"Product Name"
72826,1,683.95,"Product Name"
73070,2,3082.96,"Product Name"
73636,1,204,"Product Name"
73704,1,456.99,"Product Name"
74071,2,2991.0750000000003,"Product Name"
74581,1,774,"Product Name"
74585,2,2075.99,"Product Name"
74687,1,2810,"Product Name"
74845,2,439.825,"Product Name"
74871,1,3876,"Product Name"
75555,2,3554.71,"Product Name"
75706,2,3519.51,"Product Name"
75965,2,3212.77,"Product Name"
75976,1,2352.9300000000003,"Product Name"
75991,1,1509.89,"Product Name"
76013,2,693.76,"Product Name"
76021,3,3605.9733333333334,"Product Name"
76149,1,71.16,"Product Name"
76499,1,44,"Product Name"
76560,2,4343.7,"Product Name"
76714,2,2474.7549999999997,"Product Name"
76891,1,9389.8,"Product Name"
76979,1,549.75,"Product Name"
77150,2,3415.74,"Product Name"
77290,1,399.99,"Product Name"
77534,1,2706.89,"Product Name"
78097,2,393.805,"Product Name"
78428,3,3538.7533333333336,"Product Name"
78578,1,540,"Product Name"
78616,1,336,"Product Name"
79131,2,2143.74,"Product Name"
79191,1,6758.35,"Product Name"
79245,1,3497,"Product Name"
80029,1,519.98,"Product Name"
80128,1,91.56,"Product Name"
80155,2,235.97,"Product Name"
80172,3,3783.9833333333336,"Product Name"
80273,1,1845.97,"Product Name"
80598,1,999.8,"Product Name"
81018,2,10363.730000000001,"Product Name"
81720,2,7391.4349999999995,"Product Name"
82415,3,1155.9566666666667,"Product Name"
82533,2,204.925,"Product Name"
82644,3,1812.7766666666666,"Product Name"
83643,1,604,"Product Name"
83651,1,737.02,"Product Name"
83690,1,265.98,"Product Name"
83705,1,3291.88,"Product Name"
83985,2,1738.75,"Product Name"
84085,1,6503.99,"Product Name"
85080,1,1152,"Product Name"
85124,1,299,"Product Name"
85265,3,571.2800000000001,"Product Name"
85430,1,470,"Product Name"
85597,2,2897.465,"Product Name"
85609,2,238.15,"Product Name"
85804,1,6339.95,"Product Name"
85861,2,118.165,"Product Name"
85974,3,2527.05,"Product Name"
86036,1,2046.5400000000002,"Product Name"
86126,2,2344.915,"Product Name"
86267,1,3023,"Product Name"
86465,2,42.985,"Product Name"
86472,1,2664.8,"Product Name"
86475,2,2458.86,"Product Name"
87229,1,499.9,"Product Name"
87690,1,1425.04,"Product Name"
87891,1,443.37,"Product Name"
88047,1,879.6,"Product Name"
88785,2,1093.99,"Product Name"
88791,1,4064,"Product Name"
88897,2,2043.09,"Product Name"
89416,1,897,"Product Name"
89721,2,2107.465,"Product Name"
89946,2,1655.96,"Product Name"
90037,1,865.98,"Product Name"
90079,3,256.68666666666667,"Product Name"
90316,2,2458.595,"Product Name"
90893,1,7273.540000000001,"Product Name"
91218,1,118.6,"Product Name"
91545,1,479.97,"Product Name"
91756,1,265.65000000000003,"Product Name"
91913,1,1174.7,"Product Name"
91918,2,238.3,"Product Name"
92275,1,2249.98,"Product Name"
92311,1,1608.95,"Product Name"
92920,1,6696.9,"Product Name"
93314,3,3381.183333333333,"Product Name"
93339,1,12421.56,"Product Name"
93389,2,74.94,"Product Name"
93788,1,470,"Product Name"
94554,1,5360.92,"Product Name"
94758,2,2075.405,"Product Name"
95043,2,491.875,"Product Name"
95275,1,1807.68,"Product Name"
96331,3,1218.1033333333332,"Product Name"
96631,1,232,"Product Name"
97219,1,349,"Product Name"
97228,1,809.96,"Product Name"
97611,4,1760.5374999999995,"Product Name"
98002,3,1761.2533333333333,"Product Name"
98185,1,899.95,"Product Name"
98583,1,1832.72,"Product Name"
99189,1,276,"Product Name"
99711,2,1088.1999999999998,"Product Name"
99810,2,2496.61,"Product Name"
99988,2,3796.4700000000003,"Product Name"
100040,1,4158,"Product Name"
100092,4,2309.675,"Product Name"
100361,1,9.99,"Product Name"
100386,1,2240.62,"Product Name"
101064,1,349.39,"Product Name"
101100,1,6565.699999999999,"Product Name"
102466,2,885.495,"Product Name"
102503,1,12608.48,"Product Name"
102817,1,673.4399999999999,"Product Name"
104456,3,1370.89,"Product Name"
104748,2,1729.67,"Product Name"
105107,1,299.9,"Product Name"
105126,1,947.9200000000001,"Product Name"
105417,1,7479.39,"Product Name"
105595,1,3036.9,"Product Name"
105647,6,1719.8233333333335,"Product Name"
106039,1,198,"Product Name"
106880,2,5699.465,"Product Name"
107299,1,1294.89,"Product Name"
108022,1,1874.97,"Product Name"
108311,3,2367.056666666667,"Product Name"
109148,2,1266.85,"Product Name"
109580,2,375.99,"Product Name"
109977,1,319.79,"Product Name"
111207,1,3030.26,"Product Name"
111492,2,1463.165,"Product Name"
111568,1,5061.96,"Product Name"
112287,1,219.98,"Product Name"
112762,2,1484.495,"Product Name"
113121,1,2070,"Product Name"
113244,3,2030.8433333333332,"Product Name"
113290,1,3034.99,"Product Name"
113294,1,3476,"Product Name"
113448,2,2613.4100000000003,"Product Name"
113481,2,3660.8399999999997,"Product Name"
113635,1,722.73,"Product Name"
113833,1,548.97,"Product Name"
114070,2,9398.279999999999,"Product Name"
114201,1,653.96,"Product Name"
114561,2,732.965,"Product Name"
114916,2,1921.175,"Product Name"
114949,3,1866.0966666666666,"Product Name"
115168,1,206.13,"Product Name"
115335,2,7413.275,"Product Name"
115447,2,5935.145,"Product Name"
115452,1,853.99,"Product Name"
115902,1,4033.7300000000005,"Product Name"
116149,4,1289.125,"Product Name"
116524,3,1222.55,"Product Name"
116571,1,4712,"Product Name"
116824,1,382.32,"Product Name"
117048,1,877.5,"Product Name"
117386,1,199.98,"Product Name"
117496,1,1837.92,"Product Name"
117995,1,1140,"Product Name"
118271,3,4821.2733333333335,"Product Name"
118451,1,2498,"Product Name"
118540,1,5300.93,"Product Name"
118829,3,1341.1833333333334,"Product Name"
118902,1,110.97,"Product Name"
119085,2,3881.9,"Product Name"
119365,1,3444.93,"Product Name"
120398,1,493,"Product Name"
120607,1,1823.98,"Product Name"
120802,1,417.58,"Product Name"
120952,1,872.4,"Product Name"
121324,1,194.95000000000002,"Product Name"
121376,1,2916.96,"Product Name"
121813,1,2684.6,"Product Name"
121958,2,2470.2,"Product Name"
122096,1,1551.93,"Product Name"
122511,1,1854.92,"Product Name"
122533,3,4588.963333333333,"Product Name"
123266,2,766.4000000000001,"Product Name"
123353,2,1418.48,"Product Name"
124444,1,96,"Product Name"
124719,2,1092.73,"Product Name"
124722,1,5569.96,"Product Name"
125008,1,990,"Product Name"
125033,1,56.99,"Product Name"
125236,2,10464.009999999998,"Product Name"
125254,1,547.54,"Product Name"
125391,1,1876,"Product Name"
125649,2,225.985,"Product Name"
125764,1,3390.96,"Product Name"
125784,2,1067.47,"Product Name"
125873,1,1726.6,"Product Name"
125950,1,506.87,"Product Name"
126083,2,7700.715,"Product Name"
126320,1,1076,"Product Name"
126573,2,1239.5,"Product Name"
126633,2,1833.98,"Product Name"
126744,1,4692,"Product Name"
126838,1,1030.5,"Product Name"
126852,2,2990.29,"Product Name"
127015,5,2388.0240000000003,"Product Name"
127146,1,624,"Product Name"
127193,1,1962.92,"Product Name"
127239,1,343.42,"Product Name"
127283,1,259.99,"Product Name"
127417,1,7741.29,"Product Name"
127943,3,2707.3500000000004,"Product Name"
128179,1,526.97,"Product Name"
128305,4,1153.4975,"Product Name"
129176,2,3702.44,"Product Name"
129318,1,1970,"Product Name"
129494,2,5413.304999999999,"Product Name"
129540,2,1634.28,"Product Name"
129554,2,2641.9750000000004,"Product Name"
129581,1,3529.62,"Product Name"
129698,1,54,"Product Name"
130214,1,8844.15,"Product Name"
130270,1,3309.82,"Product Name"
130585,1,412.93,"Product Name"
130670,3,1550.9066666666668,"Product Name"
130750,1,1362.56,"Product Name"
131067,1,2831,"Product Name"
131758,1,1436.3999999999999,"Product Name"
131976,2,5411.965,"Product Name"
132377,1,801.74,"Product Name"
132701,1,7019.98,"Product Name"
132774,2,1402,"Product Name"
133358,2,4830.0650000000005,"Product Name"
133458,2,2314.48,"Product Name"
133761,2,1229.435,"Product Name"
133787,2,4100.75,"Product Name"
133905,1,2470.9700000000003,"Product Name"
133928,1,2700,"Product Name"
133956,1,11145.4,"Product Name"
133986,1,10871.85,"Product Name"
134230,1,73.39,"Product Name"
134281,2,1937.485,"Product Name"
135020,1,1619.3999999999999,"Product Name"
135374,1,347.98,"Product Name"
135675,1,161.94,"Product Name"
136055,1,299.99,"Product Name"
136134,2,2861.4,"Product Name"
136284,3,5727.926666666666,"Product Name"
137865,1,1475,"Product Name"
137949,1,485.52,"Product Name"
138242,4,1651.155,"Product Name"
138332,3,2089.46,"Product Name"
138464,1,2223,"Product Name"
138735,2,2089.945,"Product Name"
139224,1,2615,"Product Name"
139376,1,49.5,"Product Name"
139411,1,89.98,"Product Name"
139479,2,453.445,"Product Name"
139742,1,4.06,"Product Name"
139817,1,433.8,"Product Name"
139856,1,17149.69,"Product Name"
139891,3,917.7166666666666,"Product Name"
140004,1,3687.8,"Product Name"
140239,1,848,"Product Name"
140389,1,22.89,"Product Name"
140829,1,11608.68,"Product Name"
140872,1,1149.5,"Product Name"
140911,1,559,"Product Name"
140956,1,1009.89,"Product Name"
140972,1,3122.6,"Product Name"
141179,1,329.96999999999997,"Product Name"
141238,1,7100.97,"Product Name"
141338,2,2578.63,"Product Name"
141696,1,2543,"Product Name"
142086,1,1720.98,"Product Name"
142282,2,1461.685,"Product Name"
142335,1,599,"Product Name"
142837,2,6507.1849999999995,"Product Name"
143033,2,13373.914999999999,"Product Name"
143206,1,2200,"Product Name"
143278,1,5445.4400000000005,"Product Name"
143585,1,12.66,"Product Name"
143972,2,3778.61,"Product Name"
144080,4,1614.5725,"Product Name"
144273,1,2498.38,"Product Name"
144330,2,458.41499999999996,"Product Name"
145085,1,3020.44,"Product Name"
145258,1,1558.32,"Product Name"
145342,1,3980.99,"Product Name"
146194,2,3630.02,"Product Name"
146534,1,616,"Product Name"
147228,4,403.81499999999994,"Product Name"
147312,3,850.2399999999999,"Product Name"
147341,1,9308.92,"Product Name"
147413,2,2495.49,"Product Name"
148348,1,6828.239999999999,"Product Name"
148716,3,1307.9766666666667,"Product Name"
149123,1,41.339999999999996,"Product Name"
149353,1,4379.8,"Product Name"
149478,1,1417.95,"Product Name"
149733,2,1622.98,"Product Name"
149955,2,14968,"Product Name"
150762,1,1555.96,"Product Name"
150770,1,639.96,"Product Name"
151044,1,16.99,"Product Name"
151076,1,2480.2700000000004,"Product Name"
151318,2,2817,"Product Name"
151326,1,1946.96,"Product Name"
151401,1,3198,"Product Name"
151499,2,4996.53,"Product Name"
151589,1,215,"Product Name"
151628,3,2113.3,"Product Name"
151851,1,480,"Product Name"
151986,1,1967.97,"Product Name"
152009,1,783.1500000000001,"Product Name"
152270,1,4546.6,"Product Name"
152342,1,6563.5,"Product Name"
152438,4,789.045,"Product Name"
152445,1,928,"Product Name"
152908,1,945,"Product Name"
154042,2,4237.825,"Product Name"
154163,1,358,"Product Name"
154611,1,513.9300000000001,"Product Name"
154891,2,951.49,"Product Name"
154973,1,349,"Product Name"
155350,2,1753.515,"Product Name"
155388,1,4733.8,"Product Name"
155611,1,4356.6,"Product Name"
155656,1,398,"Product Name"
155797,1,3942.49,"Product Name"
156006,1,282.12,"Product Name"
156070,1,1239.78,"Product Name"
156286,2,1731.74,"Product Name"
156399,1,519.97,"Product Name"
156795,3,635.9633333333333,"Product Name"
156814,1,1115.72,"Product Name"
156902,1,576,"Product Name"
157171,1,319.98,"Product Name"
157872,2,3526.3900000000003,"Product Name"
158179,1,646,"Product Name"
158191,1,398,"Product Name"
158349,1,4911.93,"Product Name"
158951,2,259.495,"Product Name"
159123,2,482.195,"Product Name"
159137,1,265.23,"Product Name"
159242,1,1108.52,"Product Name"
159255,1,2160.9700000000003,"Product Name"
159270,1,1949.7,"Product Name"
159547,2,229.95,"Product Name"
159816,1,129.12,"Product Name"
160124,1,601.99,"Product Name"
160533,1,9996,"Product Name"
160624,2,767.0450000000001,"Product Name"
160804,2,365.37,"Product Name"
161038,1,1500.3899999999999,"Product Name"
161095,4,4021.62,"Product Name"
161286,3,1256.6000000000001,"Product Name"
161493,1,1926.99,"Product Name"
161613,1,749.49,"Product Name"
161742,2,867.94,"Product Name"
161879,2,2751.305,"Product Name"
161962,1,561.04,"Product Name"
162091,1,9340,"Product Name"
162181,1,1194,"Product Name"
162300,2,2664.96,"Product Name"
162355,1,660,"Product Name"
162784,2,250.19,"Product Name"
162905,1,273.61,"Product Name"
163186,1,2437,"Product Name"
163416,1,698,"Product Name"
163706,2,964.01,"Product Name"
163849,1,1881.59,"Product Name"
163999,1,777.05,"Product Name"
164129,1,19.98,"Product Name"
164579,1,13.98,"Product Name"
165032,3,2128.9666666666667,"Product Name"
165336,1,888,"Product Name"
165581,2,2500.2,"Product Name"
165611,1,5304,"Product Name"
165649,1,478.55,"Product Name"
165801,1,99.98,"Product Name"
166366,1,4689.12,"Product Name"
166456,2,2120.5,"Product Name"
166599,2,739.7850000000001,"Product Name"
166813,4,1017.95,"Product Name"
166838,1,2276.94,"Product Name"
167115,1,1083.01,"Product Name"
167153,1,269.95,"Product Name"
167214,2,978.415,"Product Name"
167257,1,527.38,"Product Name"
167382,1,14426.56,"Product Name"
167441,1,4949.8,"Product Name"
167444,1,3722.8399999999997,"Product Name"
167874,1,8364,"Product Name"
167962,1,231.96,"Product Name"
168089,2,319.925,"Product Name"
168899,2,3885.96,"Product Name"
169067,1,571.53,"Product Name"
169470,2,658.5,"Product Name"
169633,1,7249.44,"Product Name"
170077,2,2491.49,"Product Name"
170467,1,7272,"Product Name"
171030,1,416,"Product Name"
171237,1,599,"Product Name"
171253,2,389.48,"Product Name"
172387,1,570.97,"Product Name"
173245,1,484.94000000000005,"Product Name"
174176,4,925.5174999999999,"Product Name"
174622,2,404.71,"Product Name"
174819,1,3669.9799999999996,"Product Name"
175184,1,659.9399999999999,"Product Name"
175282,2,1072.94,"Product Name"
175310,1,1567.34,"Product Name"
175556,1,817.94,"Product Name"
175741,1,220.9,"Product Name"
176310,1,101.34,"Product Name"
176531,1,539.9,"Product Name"
176800,1,1281.67,"Product Name"
176813,1,1347.1399999999999,"Product Name"
177231,1,1319.6999999999998,"Product Name"
177687,1,2191.9700000000003,"Product Name"
177969,1,6559.709999999999,"Product Name"
178133,2,592.3249999999999,"Product Name"
178265,1,701.97,"Product Name"
178302,2,775.43,"Product Name"
178612,1,140.97,"Product Name"
178780,2,2612.94,"Product Name"
179144,2,5251.46,"Product Name"
179278,1,4777.3,"Product Name"
179287,1,178,"Product Name"
179431,2,456.44500000000005,"Product Name"
180348,1,219.98,"Product Name"
180599,1,2551.0899999999997,"Product Name"
180605,3,429.5799999999999,"Product Name"
180678,3,815.2066666666666,"Product Name"
180820,1,1267.98,"Product Name"
181317,1,1378.3,"Product Name"
181488,2,2753.11,"Product Name"
181622,1,188,"Product Name"
181881,2,4707.700000000001,"Product Name"
181892,1,1120,"Product Name"
182177,1,1116.95,"Product Name"
182186,2,940.225,"Product Name"
182208,1,7432.6,"Product Name"
183169,3,1544.8866666666665,"Product Name"
183264,3,985.21,"Product Name"
183354,1,1368.5,"Product Name"
183954,1,488.70000000000005,"Product Name"
184327,1,24.97,"Product Name"
185061,1,479.97,"Product Name"
185180,4,2060.56,"Product Name"
185409,1,1673.97,"Product Name"
186136,2,758.35,"Product Name"
186193,1,447,"Product Name"
186266,1,657,"Product Name"
186798,1,1872.59,"Product Name"
186894,4,4570.8125,"Product Name"
186985,1,2403,"Product Name"
187301,1,838.17,"Product Name"
187349,1,869.5799999999999,"Product Name"
187544,1,3.35,"Product Name"
187653,2,8389.23,"Product Name"
187750,2,2552.215,"Product Name"
188311,1,689.92,"Product Name"
188404,2,2812.8,"Product Name"
188670,2,1919.4850000000001,"Product Name"
188712,1,1394.52,"Product Name"
189113,1,387,"Product Name"
189414,1,1335.3200000000002,"Product Name"
189459,1,1939.98,"Product Name"
190347,1,83.34,"Product Name"
190882,2,8470.300000000001,"Product Name"
190919,2,1021.445,"Product Name"
190944,3,3920.18,"Product Name"
191211,2,6646.165,"Product Name"
191711,1,10730.89,"Product Name"
192139,1,637.75,"Product Name"
192200,2,2751.985,"Product Name"
192425,3,736.62,"Product Name"
192428,1,7739.88,"Product Name"
192436,1,1806,"Product Name"
192466,1,365.89,"Product Name"
193216,1,1308.6,"Product Name"
193445,1,5603.99,"Product Name"
193458,1,1843.3,"Product Name"
193847,1,3891.9700000000003,"Product Name"
193929,2,301.885,"Product Name"
194226,2,1318.9299999999998,"Product Name"
194279,1,512,"Product Name"
194359,2,1485.4050000000002,"Product Name"
194510,1,2936.9,"Product Name"
195521,1,3678.98,"Product Name"
195613,1,119.8,"Product Name"
196161,1,303.6,"Product Name"
196288,1,13573.29,"Product Name"
196331,1,847.8999999999999,"Product Name"
196921,2,4725.975,"Product Name"
197088,1,6387.08,"Product Name"
197192,2,2690.385,"Product Name"
197212,2,458.355,"Product Name"
197655,1,25.69,"Product Name"
198128,1,1442.74,"Product Name"
198616,1,2274,"Product Name"
198627,1,289.99,"Product Name"
198716,1,3992.26,"Product Name"
199120,2,1273.39,"Product Name"
199288,1,1342.59,"Product Name"
200208,3,2069.9666666666667,"Product Name"
200370,1,2786,"Product Name"
200727,3,1800.8133333333333,"Product Name"
200765,1,53.97,"Product Name"
200860,1,1520,"Product Name"
200903,1,169.99,"Product Name"
200992,1,43,"Product Name"
201299,3,3093.22,"Product Name"
201664,3,2240.723333333334,"Product Name"
201709,1,1189.99,"Product Name"
201728,1,1429.96,"Product Name"
201865,2,5138.95,"Product Name"
202220,2,605.695,"Product Name"
202290,4,2070.305,"Product Name"
202552,1,1053.8,"Product Name"
202626,1,919.99,"Product Name"
203076,1,312,"Product Name"
203191,3,4114.28,"Product Name"
203836,2,2572.88,"Product Name"
203916,1,4792,"Product Name"
204030,1,928,"Product Name"
204136,3,4710.063333333333,"Product Name"
204149,2,741.49,"Product Name"
204488,1,333.9,"Product Name"
204502,2,1552.96,"Product Name"
205077,5,1627.5459999999998,"Product Name"
205194,1,2381.1000000000004,"Product Name"
205333,2,11866.935,"Product Name"
205476,3,2160.313333333333,"Product Name"
205480,1,81.1,"Product Name"
205510,1,798.4,"Product Name"
205762,2,2075.5,"Product Name"
205862,2,672.46,"Product Name"
205955,1,988,"Product Name"
206055,1,57.99,"Product Name"
206133,1,937.6600000000001,"Product Name"
206185,2,1185.27,"Product Name"
206407,1,903,"Product Name"
206450,1,4333,"Product Name"
206717,1,1582,"Product Name"
